gs://k8s-infra-clusters-terraform/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	None
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Thu, 12 Sep 2019 16:04:02 GMT
	Time updated:			Wed, 05 May 2021 21:24:05 GMT
	Metageneration:			28
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
