gs://k8s-staging-bootkube-gcb/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	Present
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Tue, 09 Jun 2020 22:18:40 GMT
	Time updated:			Thu, 20 May 2021 09:19:44 GMT
	Metageneration:			20
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
