gs://k8s-staging-multitenancy-gcb/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	Present
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Wed, 11 Sep 2019 16:28:18 GMT
	Time updated:			Thu, 20 May 2021 10:14:40 GMT
	Metageneration:			26
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
