gs://k8s-staging-dns-gcb/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	Present
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Tue, 31 Mar 2020 03:49:51 GMT
	Time updated:			Thu, 20 May 2021 09:46:43 GMT
	Metageneration:			30
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
