gs://k8s-staging-boskos-gcb/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	Present
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Tue, 26 May 2020 18:54:16 GMT
	Time updated:			Thu, 20 May 2021 09:20:57 GMT
	Metageneration:			22
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
